
FullName                                                                            Mode
S:\tcg-judge\apps\judge_replay\lineage_runtime_timeline.html                        -a---
S:\tcg-judge\apps\judge_replay\mobile_operational_console_v7.html                   -a---
S:\tcg-judge\apps\judge_replay\mobile_runtime_dashboard_v4.html                     -a---
S:\tcg-judge\apps\judge_replay\mobile_runtime_rc_console.html                       -a---
S:\tcg-judge\apps\judge_replay\mobile_runtime_sync_console_v5.html                  -a---
S:\tcg-judge\apps\judge_replay\multiplayer_priority_view.html                       -a---
S:\tcg-judge\apps\judge_replay\multiplayer_resolution_viewer.html                   -a---
S:\tcg-judge\apps\judge_replay\multiplayer_timeline.html                            -a---
S:\tcg-judge\apps\judge_replay\observability_console_v7.html                        -a---
S:\tcg-judge\apps\judge_replay\observability_runtime_console.html                   -a---
S:\tcg-judge\apps\judge_replay\onboarding_console_v9.html                           -a---
S:\tcg-judge\apps\judge_replay\ontology_drift_runtime.html                          -a---
S:\tcg-judge\apps\judge_replay\ontology_drift_timeline.html                         -a---
S:\tcg-judge\apps\judge_replay\ontology_drift_viewer.html                           -a---
S:\tcg-judge\apps\judge_replay\openapi_contract_console.html                        -a---
S:\tcg-judge\apps\judge_replay\operational_alerting_console_v1.html                 -a---
S:\tcg-judge\apps\judge_replay\operational_governance_console_v7.html               -a---
S:\tcg-judge\apps\judge_replay\operational_hardening_console_v8.html                -a---
S:\tcg-judge\apps\judge_replay\operational_profiler_console.html                    -a---
S:\tcg-judge\apps\judge_replay\operational_release_console_v1.html                  -a---
S:\tcg-judge\apps\judge_replay\operational_runtime_dashboard_v4.html                -a---
S:\tcg-judge\apps\judge_replay\platform_completion_console_v1.html                  -a---
S:\tcg-judge\apps\judge_replay\platform_completion_console_v7.html                  -a---
S:\tcg-judge\apps\judge_replay\production_rollout_console_v9.html                   -a---
S:\tcg-judge\apps\judge_replay\rbac_admin_console_v9.html                           -a---
S:\tcg-judge\apps\judge_replay\README.md                                            -a---
S:\tcg-judge\apps\judge_replay\reasoning_graph_stub.html                            -a---
S:\tcg-judge\apps\judge_replay\release_governance_console_v9.html                   -a---
S:\tcg-judge\apps\judge_replay\reliability_console_v7.html                          -a---
S:\tcg-judge\apps\judge_replay\replay_audit_console_v4.html                         -a---
S:\tcg-judge\apps\judge_replay\replay_audit_runtime_console.html                    -a---
S:\tcg-judge\apps\judge_replay\replay_branch_diff.html                              -a---
S:\tcg-judge\apps\judge_replay\replay_branch_entropy.html                           -a---
S:\tcg-judge\apps\judge_replay\replay_branch_visualizer.html                        -a---
S:\tcg-judge\apps\judge_replay\replay_certification_console_v7.html                 -a---
S:\tcg-judge\apps\judge_replay\replay_certification_console_v8.html                 -a---
S:\tcg-judge\apps\judge_replay\replay_cluster_diagnostics.html                      -a---
S:\tcg-judge\apps\judge_replay\replay_conflict_resolution.html                      -a---
S:\tcg-judge\apps\judge_replay\replay_consensus_viewer.html                         -a---
S:\tcg-judge\apps\judge_replay\replay_dataset_execution.html                        -a---
S:\tcg-judge\apps\judge_replay\replay_determinism_console_v1.html                   -a---
S:\tcg-judge\apps\judge_replay\replay_determinism_console_v2.html                   -a---
S:\tcg-judge\apps\judge_replay\replay_diff_viewer.html                              -a---
S:\tcg-judge\apps\judge_replay\replay_drift_console.html                            -a---
S:\tcg-judge\apps\judge_replay\replay_entropy_visualizer.html                       -a---
S:\tcg-judge\apps\judge_replay\replay_execution_console.html                        -a---
S:\tcg-judge\apps\judge_replay\replay_execution_dashboard_v4.html                   -a---
S:\tcg-judge\apps\judge_replay\replay_execution_trace_viewer_v2.html                -a---
S:\tcg-judge\apps\judge_replay\replay_federation_view.html                          -a---
S:\tcg-judge\apps\judge_replay\replay_fragmentation_viewer.html                     -a---
S:\tcg-judge\apps\judge_replay\replay_governance_console.html                       -a---
S:\tcg-judge\apps\judge_replay\replay_governance_health.html                        -a---
S:\tcg-judge\apps\judge_replay\replay_governance_viewer.html                        -a---
S:\tcg-judge\apps\judge_replay\replay_heatmap.html                                  -a---
S:\tcg-judge\apps\judge_replay\replay_integrity_console_v5.html                     -a---
S:\tcg-judge\apps\judge_replay\replay_integrity_console.html                        -a---
S:\tcg-judge\apps\judge_replay\replay_integrity_dashboard_v4.html                   -a---
S:\tcg-judge\apps\judge_replay\replay_legality_overlay.html                         -a---
S:\tcg-judge\apps\judge_replay\replay_lineage_explorer.html                         -a---
S:\tcg-judge\apps\judge_replay\replay_persistence_console.html                      -a---
S:\tcg-judge\apps\judge_replay\replay_recovery_console_v2.html                      -a---
S:\tcg-judge\apps\judge_replay\replay_recovery_console_v4.html                      -a---
S:\tcg-judge\apps\judge_replay\replay_runtime_consensus.html                        -a---
S:\tcg-judge\apps\judge_replay\replay_runtime_diagnostics.html                      -a---
S:\tcg-judge\apps\judge_replay\replay_runtime_health.html                           -a---
S:\tcg-judge\apps\judge_replay\replay_runtime_trace_diff.html                       -a---
S:\tcg-judge\apps\judge_replay\replay_trace_console.html                            -a---
S:\tcg-judge\apps\judge_replay\replay.html                                          -a---
S:\tcg-judge\apps\judge_replay\runtime_admin_console_v3.html                        -a---
S:\tcg-judge\apps\judge_replay\runtime_alignment_heatmap.html                       -a---
S:\tcg-judge\apps\judge_replay\runtime_certification_console_v2.html                -a---
S:\tcg-judge\apps\judge_replay\runtime_ci_operational_console_v4.html               -a---
S:\tcg-judge\apps\judge_replay\runtime_cicd_console_v5.html                         -a---
S:\tcg-judge\apps\judge_replay\runtime_cicd_console_v6.html                         -a---
S:\tcg-judge\apps\judge_replay\runtime_consistency_dashboard.html                   -a---
S:\tcg-judge\apps\judge_replay\runtime_deployment_console_v2.html                   -a---
S:\tcg-judge\apps\judge_replay\runtime_drift_heatmap.html                           -a---
S:\tcg-judge\apps\judge_replay\runtime_entropy_heatmap.html                         -a---
S:\tcg-judge\apps\judge_replay\runtime_execution_console_v5.html                    -a---
S:\tcg-judge\apps\judge_replay\runtime_execution_dashboard_v4.html                  -a---
S:\tcg-judge\apps\judge_replay\runtime_federation_console_v2.html                   -a---
S:\tcg-judge\apps\judge_replay\runtime_federation_console_v5.html                   -a---
S:\tcg-judge\apps\judge_replay\runtime_federation_control_plane_v1.html             -a---
S:\tcg-judge\apps\judge_replay\runtime_governance_console_v2.html                   -a---
S:\tcg-judge\apps\judge_replay\runtime_governance_console_v5.html                   -a---
S:\tcg-judge\apps\judge_replay\runtime_governance_console_v6.html                   -a---
S:\tcg-judge\apps\judge_replay\runtime_governance_dashboard_v4.html                 -a---
S:\tcg-judge\apps\judge_replay\runtime_incident_console_v2.html                     -a---
S:\tcg-judge\apps\judge_replay\runtime_incident_console_v4.html                     -a---
S:\tcg-judge\apps\judge_replay\runtime_incident_console_v5.html                     -a---
S:\tcg-judge\apps\judge_replay\runtime_incident_dashboard_v4.html                   -a---
S:\tcg-judge\apps\judge_replay\runtime_incident_rc_console.html                     -a---
S:\tcg-judge\apps\judge_replay\runtime_integrity_console_v1.html                    -a---
S:\tcg-judge\apps\judge_replay\runtime_intelligence_console_v1.html                 -a---
S:\tcg-judge\apps\judge_replay\runtime_lifecycle_console_v5.html                    -a---
S:\tcg-judge\apps\judge_replay\runtime_lineage_timeline.html                        -a---
S:\tcg-judge\apps\judge_replay\runtime_mobile_console_v5.html                       -a---
S:\tcg-judge\apps\judge_replay\runtime_mobile_production_console_v1.html            -a---
S:\tcg-judge\apps\judge_replay\runtime_observability_console_v2.html                -a---
S:\tcg-judge\apps\judge_replay\runtime_observability_console_v5.html                -a---
S:\tcg-judge\apps\judge_replay\runtime_operational_dashboard_v5.html                -a---
S:\tcg-judge\apps\judge_replay\runtime_operational_metrics_console_v5.html          -a---
S:\tcg-judge\apps\judge_replay\runtime_operational_portal_v2.html                   -a---
S:\tcg-judge\apps\judge_replay\runtime_operational_rc_console.html                  -a---
S:\tcg-judge\apps\judge_replay\runtime_operator_console_v2.html                     -a---
S:\tcg-judge\apps\judge_replay\runtime_persistence_console_v5.html                  -a---
S:\tcg-judge\apps\judge_replay\runtime_persistence_console_v6.html                  -a---
S:\tcg-judge\apps\judge_replay\runtime_platform_completion_console_v1.html          -a---
S:\tcg-judge\apps\judge_replay\runtime_platform_completion_console_v2.html          -a---
S:\tcg-judge\apps\judge_replay\runtime_pressure_console_v2.html                     -a---
S:\tcg-judge\apps\judge_replay\runtime_production_dashboard_v6.html                 -a---
S:\tcg-judge\apps\judge_replay\runtime_profiling_console_v8.html                    -a---
S:\tcg-judge\apps\judge_replay\runtime_quota_console_v3.html                        -a---
S:\tcg-judge\apps\judge_replay\runtime_readiness_console_v1.html                    -a---
S:\tcg-judge\apps\judge_replay\runtime_readiness_console_v7.html                    -a---
S:\tcg-judge\apps\judge_replay\runtime_reconciliation_view.html                     -a---
S:\tcg-judge\apps\judge_replay\runtime_release_candidate_console.html               -a---
S:\tcg-judge\apps\judge_replay\runtime_reliability_console_v1.html                  -a---
S:\tcg-judge\apps\judge_replay\runtime_replay_certification_console_v2.html         -a---
S:\tcg-judge\apps\judge_replay\runtime_scheduler_console.html                       -a---
S:\tcg-judge\apps\judge_replay\runtime_slo_console_v1.html                          -a---
S:\tcg-judge\apps\judge_replay\runtime_slo_console_v3.html                          -a---
S:\tcg-judge\apps\judge_replay\runtime_slo_dashboard_v4.html                        -a---
S:\tcg-judge\apps\judge_replay\runtime_snapshot_alignment.html                      -a---
S:\tcg-judge\apps\judge_replay\runtime_tenant_console_v2.html                       -a---
S:\tcg-judge\apps\judge_replay\runtime_trace_console_v1.html                        -a---
S:\tcg-judge\apps\judge_replay\runtime_trace_dashboard_v4.html                      -a---
S:\tcg-judge\apps\judge_replay\runtime_trust_console_v1.html                        -a---
S:\tcg-judge\apps\judge_replay\runtime_trust_console_v3.html                        -a---
S:\tcg-judge\apps\judge_replay\scaling_reliability_console_v9.html                  -a---
S:\tcg-judge\apps\judge_replay\semantic_lineage_viewer.html                         -a---
S:\tcg-judge\apps\judge_replay\sla_slo_console_v8.html                              -a---
S:\tcg-judge\apps\judge_replay\support_operations_console_v9.html                   -a---
S:\tcg-judge\apps\judge_replay\telemetry_analytics_console_v8.html                  -a---
S:\tcg-judge\apps\judge_replay\timeline_compare.html                                -a---
S:\tcg-judge\apps\judge_replay\UX_FOUNDATION.md                                     -a---
S:\tcg-judge\apps\judge_training\index.html                                         -a---
S:\tcg-judge\apps\judge_training\legality_quiz_runtime.html                         -a---
S:\tcg-judge\apps\judge_training\paradox_resolution_training.html                   -a---
S:\tcg-judge\apps\judge_training\quiz_stub.html                                     -a---
S:\tcg-judge\apps\judge_training\README.md                                          -a---
S:\tcg-judge\apps\judge_training\replacement_loop_training.html                     -a---
S:\tcg-judge\apps\judge_training\runtime_legality_training.html                     -a---
S:\tcg-judge\apps\judge_training\semantic_drift_visualizer.html                     -a---
S:\tcg-judge\apps\judge_training\timing_puzzle_runtime.html                         -a---
S:\tcg-judge\apps\judge_web\index.html                                              -a---
S:\tcg-judge\apps\judge_web\README.md                                               -a---
S:\tcg-judge\apps\judge_workbench\index.html                                        -a---
S:\tcg-judge\apps\judge_workbench\README.md                                         -a---
S:\tcg-judge\apps\mobile\.expo                                                      d----
S:\tcg-judge\apps\mobile\app                                                        d----
S:\tcg-judge\apps\mobile\assets                                                     d----
S:\tcg-judge\apps\mobile\beta_runtime                                               d----
S:\tcg-judge\apps\mobile\beta_runtime_operational                                   d----
S:\tcg-judge\apps\mobile\beta_runtime_real                                          d----
S:\tcg-judge\apps\mobile\dataset_runtime_sdk                                        d----
S:\tcg-judge\apps\mobile\dispute                                                    d----
S:\tcg-judge\apps\mobile\flutter                                                    d----
S:\tcg-judge\apps\mobile\flutter_sdk                                                d----
S:\tcg-judge\apps\mobile\judge_runtime_sdk                                          d----
S:\tcg-judge\apps\mobile\local_reasoning                                            d----
S:\tcg-judge\apps\mobile\mobile_dataset_runtime                                     d----
S:\tcg-judge\apps\mobile\mobile_dispute_mode                                        d----
S:\tcg-judge\apps\mobile\mobile_observability                                       d----
S:\tcg-judge\apps\mobile\mobile_replay_viewer                                       d----
S:\tcg-judge\apps\mobile\mobile_security                                            d----
S:\tcg-judge\apps\mobile\mobile_sync_sdk                                            d----
S:\tcg-judge\apps\mobile\mobile_training_mode                                       d----
S:\tcg-judge\apps\mobile\node_modules                                               d----
S:\tcg-judge\apps\mobile\observability                                              d----
S:\tcg-judge\apps\mobile\offline                                                    d----
S:\tcg-judge\apps\mobile\offline_cache                                              d----
S:\tcg-judge\apps\mobile\offline_replay_sdk                                         d----
S:\tcg-judge\apps\mobile\production_runtime_beta                                    d----
S:\tcg-judge\apps\mobile\react_native                                               d----
S:\tcg-judge\apps\mobile\react_native_sdk                                           d----
S:\tcg-judge\apps\mobile\replay                                                     d----
S:\tcg-judge\apps\mobile\replay_runtime                                             d----
S:\tcg-judge\apps\mobile\runtime                                                    d----
S:\tcg-judge\apps\mobile\runtime_sync                                               d----
S:\tcg-judge\apps\mobile\sdk_examples                                               d----
S:\tcg-judge\apps\mobile\shared                                                     d----
S:\tcg-judge\apps\mobile\shared_contracts                                           d----
S:\tcg-judge\apps\mobile\sync                                                       d----
S:\tcg-judge\apps\mobile\tournament                                                 d----
S:\tcg-judge\apps\mobile\training                                                   d----
S:\tcg-judge\apps\mobile\ui                                                         d----
S:\tcg-judge\apps\mobile\.gitignore                                                 -a---
S:\tcg-judge\apps\mobile\app.json                                                   -a---
S:\tcg-judge\apps\mobile\babel.config.js                                            -a---
S:\tcg-judge\apps\mobile\metro.config.js                                            -a---
S:\tcg-judge\apps\mobile\package-lock.json                                          -a---
S:\tcg-judge\apps\mobile\package.json                                               -a---
S:\tcg-judge\apps\mobile\README.md                                                  -a---
S:\tcg-judge\apps\mobile\tsconfig.json                                              -a---
S:\tcg-judge\apps\mobile_judge\index.html                                           -a---
S:\tcg-judge\apps\mobile_judge\README.md                                            -a---
S:\tcg-judge\apps\stack_visualizer\APNAP_view.html                                  -a---
S:\tcg-judge\apps\stack_visualizer\apnap_visualizer.html                            -a---
S:\tcg-judge\apps\stack_visualizer\chain_view.html                                  -a---
S:\tcg-judge\apps\stack_visualizer\combat_chain_runtime.html                        -a---
S:\tcg-judge\apps\stack_visualizer\combat_chain_visualizer.html                     -a---
S:\tcg-judge\apps\stack_visualizer\dependency_graph.html                            -a---
S:\tcg-judge\apps\stack_visualizer\hidden_dependency_graph.html                     -a---
S:\tcg-judge\apps\stack_visualizer\hidden_dependency_runtime.html                   -a---
S:\tcg-judge\apps\stack_visualizer\index.html                                       -a---
S:\tcg-judge\apps\stack_visualizer\multiplayer_stack_runtime.html                   -a---
S:\tcg-judge\apps\stack_visualizer\README.md                                        -a---
S:\tcg-judge\apps\stack_visualizer\replacement_fixedpoint_visualizer.html           -a---
S:\tcg-judge\apps\stack_visualizer\replacement_loop_viewer.html                     -a---
S:\tcg-judge\apps\stack_visualizer\replacement_recursion_explorer.html              -a---
S:\tcg-judge\apps\stack_visualizer\segoc_runtime_visualizer.html                    -a---
S:\tcg-judge\apps\stack_visualizer\segoc_visualizer.html                            -a---
S:\tcg-judge\apps\stack_visualizer\trigger_order_view.html                          -a---
S:\tcg-judge\apps\stack_visualizer\UX_FOUNDATION.md                                 -a---
S:\tcg-judge\apps\tournament_ops\index.html                                         -a---
S:\tcg-judge\apps\tournament_ops\investigation_runtime_console.html                 -a---
S:\tcg-judge\apps\tournament_ops\investigation_runtime_panel.html                   -a---
S:\tcg-judge\apps\tournament_ops\live_match_resolution.html                         -a---
S:\tcg-judge\apps\tournament_ops\README.md                                          -a---
S:\tcg-judge\apps\tournament_ops\replay_archive_lookup.html                         -a---
S:\tcg-judge\apps\tournament_ops\tournament_dispute_runtime.html                    -a---
S:\tcg-judge\apps\tournament_ops\workflow_stub.html                                 -a---
S:\tcg-judge\data\ingest                                                            d----
S:\tcg-judge\data\ingest\pokemon                                                    d----
S:\tcg-judge\data\ingest\sorcery                                                    d----
S:\tcg-judge\docker\docker-compose.prod.yml                                         -a---
S:\tcg-judge\docker\Dockerfile.worker                                               -a---
S:\tcg-judge\docs\ADAPTIVE_CIVILIZATION_COORDINATION_V2.md                          -a---
S:\tcg-judge\docs\ADAPTIVE_RUNTIME_CIVILIZATION.md                                  -a---
S:\tcg-judge\docs\ADOPTION_READINESS.md                                             -a---
S:\tcg-judge\docs\ADVANCED_ENTERPRISE_SUPPORT.md                                    -a---
S:\tcg-judge\docs\API_PUBLIC.md                                                     -a---
S:\tcg-judge\docs\API.md                                                            -a---
S:\tcg-judge\docs\ARCHITECTURAL_CONVERGENCE_AND_ENTROPY_REDUCTION.md                -a---
S:\tcg-judge\docs\ARCHITECTURAL_LONGEVITY_AND_ENTROPY_CONTROL.md                    -a---
S:\tcg-judge\docs\ARCHITECTURAL_SIMPLIFICATION_AND_SUSTAINABILITY.md                -a---
S:\tcg-judge\docs\ARCHITECTURE.md                                                   -a---
S:\tcg-judge\docs\AUTHENTICATION_GUIDE.md                                           -a---
S:\tcg-judge\docs\AUTONOMOUS_COORDINATION_NETWORK.md                                -a---
S:\tcg-judge\docs\AUTONOMOUS_ECOSYSTEM_CONVERGENCE.md                               -a---
S:\tcg-judge\docs\AUTONOMOUS_INSTITUTIONAL_RUNTIME_MODEL.md                         -a---
S:\tcg-judge\docs\AUTONOMOUS_OPERATIONS_FABRIC.md                                   -a---
S:\tcg-judge\docs\AUTONOMOUS_RUNTIME_GOVERNANCE.md                                  -a---
S:\tcg-judge\docs\AUTONOMOUS_SAFETY_AND_RISK_GOVERNANCE.md                          -a---
S:\tcg-judge\docs\AUTONOMOUS_STEWARDSHIP_ORCHESTRATION.md                           -a---
S:\tcg-judge\docs\AUTONOMOUS_SUSTAINABILITY_NETWORK.md                              -a---
S:\tcg-judge\docs\AWS_DEPLOY_GUIA_PASSO_A_PASSO.md                                  -a---
S:\tcg-judge\docs\AWS_HYBRID_RUNTIME_PLATFORM.md                                    -a---
S:\tcg-judge\docs\AWS_RUNTIME_PLATFORM.md                                           -a---
S:\tcg-judge\docs\BACKUP_AND_RESTORE.md                                             -a---
S:\tcg-judge\docs\BACKUP_OPERATIONS_GUIDE.md                                        -a---
S:\tcg-judge\docs\CANONICAL_RUNTIME_API.md                                          -a---
S:\tcg-judge\docs\CANONICAL_RUNTIME_CONSOLIDATION_V2.md                             -a---
S:\tcg-judge\docs\CHANGE_GOVERNANCE_AND_EVOLUTION_CONTROL.md                        -a---
S:\tcg-judge\docs\CI_CD.md                                                          -a---
S:\tcg-judge\docs\CIVILIZATION_GOVERNANCE_FABRIC.md                                 -a---
S:\tcg-judge\docs\CIVILIZATION_OPERATIONS_CENTER_V3.md                              -a---
S:\tcg-judge\docs\COLLECTIVE_EQUILIBRIUM_AND_FORECASTING.md                         -a---
S:\tcg-judge\docs\COMMERCIAL_GOVERNANCE_V26.md                                      -a---
S:\tcg-judge\docs\COMMERCIAL_RUNTIME_PLATFORM.md                                    -a---
S:\tcg-judge\docs\COMMERCIAL_RUNTIME_V2.md                                          -a---
S:\tcg-judge\docs\COMPONENT_LIBRARY_GUIDE.md                                        -a---
S:\tcg-judge\docs\CONNECTED_INFRASTRUCTURE_V2.md                                    -a---
S:\tcg-judge\docs\CONNECTED_OBSERVABILITY_PLATFORM_V2.md                            -a---
S:\tcg-judge\docs\CONNECTED_OBSERVABILITY_V1.md                                     -a---
S:\tcg-judge\docs\CONNECTED_OBSERVABILITY_V3.md                                     -a---
S:\tcg-judge\docs\CONNECTED_OBSERVABILITY_V4.md                                     -a---
S:\tcg-judge\docs\CONNECTED_OBSERVABILITY_V5.md                                     -a---
S:\tcg-judge\docs\CONNECTED_OBSERVABILITY_V7.md                                     -a---
S:\tcg-judge\docs\CONNECTED_OBSERVABILITY_V8.md                                     -a---
S:\tcg-judge\docs\CONNECTED_RUNTIME_INFRASTRUCTURE.md                               -a---
S:\tcg-judge\docs\CONNECTED_RUNTIME_INTELLIGENCE.md                                 -a---
S:\tcg-judge\docs\CONTEXT_ASSEMBLY_JUDGE_GRADE.md                                   -a---
S:\tcg-judge\docs\CONTINUOUS_CERTIFICATION_PLATFORM.md                              -a---
S:\tcg-judge\docs\CONTINUOUS_EVALUATION_PLATFORM.md                                 -a---
S:\tcg-judge\docs\CONTINUOUS_V19.md                                                 -a---
S:\tcg-judge\docs\CONTINUOUS_V20.md                                                 -a---
S:\tcg-judge\docs\CONTROLLED_PRODUCTION_RUNTIME_V3.md                               -a---
S:\tcg-judge\docs\CORPUS_REALITY_HARDENING.md                                       -a---
S:\tcg-judge\docs\COSTS.md                                                          -a---
S:\tcg-judge\docs\CROSS_TCG_PRESSURE.md                                             -a---
S:\tcg-judge\docs\DATABASE_MIGRATION_GUIDE.md                                       -a---
S:\tcg-judge\docs\DATABASE.md                                                       -a---
S:\tcg-judge\docs\DEGRADED_MODE_OPERATIONS.md                                       -a---
S:\tcg-judge\docs\DEPLOY_RENDER_VERCEL.md                                           -a---
S:\tcg-judge\docs\DEPLOY_SEM_EC2_RENDER_VERCEL.md                                   -a---
S:\tcg-judge\docs\DEPLOYMENT_ORCHESTRATION_V7.md                                    -a---
S:\tcg-judge\docs\DEPLOYMENT_READINESS_V3.md                                        -a---
S:\tcg-judge\docs\DEPLOYMENT_RUNTIME_V2.md                                          -a---
S:\tcg-judge\docs\DEPLOYMENT_SYSTEM_RUNTIME.md                                      -a---
S:\tcg-judge\docs\DEPLOYMENT.md                                                     -a---
S:\tcg-judge\docs\DETERMINISTIC_REPLAY_EXECUTION_V5.md                              -a---
S:\tcg-judge\docs\DETERMINISTIC_REPLAY_EXECUTION_V6.md                              -a---
S:\tcg-judge\docs\DISASTER_RECOVERY.md                                              -a---
S:\tcg-judge\docs\DISTRIBUTED_FEDERATION_RUNTIME.md                                 -a---
S:\tcg-judge\docs\DISTRIBUTED_REPLAY_ALIGNMENT.md                                   -a---
S:\tcg-judge\docs\DISTRIBUTED_REPLAY_OBSERVABILITY.md                               -a---
S:\tcg-judge\docs\DISTRIBUTED_RESILIENCE_FABRIC.md                                  -a---
S:\tcg-judge\docs\DISTRIBUTED_RUNTIME_GOVERNANCE.md                                 -a---
S:\tcg-judge\docs\DISTRIBUTED_RUNTIME_OBSERVABILITY.md                              -a---
S:\tcg-judge\docs\DISTRIBUTED_RUNTIME_RECOVERY.md                                   -a---
S:\tcg-judge\docs\DISTRIBUTED_SELF_HEALING.md                                       -a---
S:\tcg-judge\docs\DISTRIBUTED_SURVIVABILITY_NETWORK.md                              -a---
S:\tcg-judge\docs\DOCKER_RUNTIME_DEPLOYMENT.md                                      -a---
S:\tcg-judge\docs\DOMAIN_JUDGETCG.md                                                -a---
S:\tcg-judge\docs\EC2_PRODUCTION_DEPLOY.md                                          -a---
S:\tcg-judge\docs\ECOSYSTEM_GOVERNANCE.md                                           -a---
S:\tcg-judge\docs\ECOSYSTEM_OPERATIONS.md                                           -a---
S:\tcg-judge\docs\ECOSYSTEM_STABILIZATION.md                                        -a---
S:\tcg-judge\docs\ENTERPRISE_CONTROL_PLANE.md                                       -a---
S:\tcg-judge\docs\ENTERPRISE_NERVOUS_SYSTEM_V5.md                                   -a---
S:\tcg-judge\docs\ENTERPRISE_NERVOUS_SYSTEM_V6.md                                   -a---
S:\tcg-judge\docs\ENTERPRISE_OPERATIONS_UX.md                                       -a---
S:\tcg-judge\docs\ENTERPRISE_PRODUCT_RUNTIME_V3.md                                  -a---
S:\tcg-judge\docs\ENTERPRISE_PRODUCTION_RUNTIME_V2.md                               -a---
S:\tcg-judge\docs\ENTERPRISE_PRODUCTIZATION_MATURITY.md                             -a---
S:\tcg-judge\docs\ENTERPRISE_READINESS_FINAL_V2.md                                  -a---
S:\tcg-judge\docs\ENTERPRISE_READINESS_FINAL.md                                     -a---
S:\tcg-judge\docs\ENTERPRISE_READINESS_PLATFORM.md                                  -a---
S:\tcg-judge\docs\ENTERPRISE_RUNTIME_NERVOUS_MESH_V2.md                             -a---
S:\tcg-judge\docs\ENTERPRISE_RUNTIME_NERVOUS_SYSTEM_V3.md                           -a---
S:\tcg-judge\docs\ENTERPRISE_RUNTIME_NERVOUS_SYSTEM_V4.md                           -a---
S:\tcg-judge\docs\ENTERPRISE_RUNTIME_NERVOUS_SYSTEM_V5.md                           -a---
S:\tcg-judge\docs\ENTERPRISE_RUNTIME_NERVOUS_SYSTEM.md                              -a---
S:\tcg-judge\docs\ENTERPRISE_RUNTIME_OPERATING_SYSTEM.md                            -a---
S:\tcg-judge\docs\ENTERPRISE_SECURITY_COMPLIANCE_V2.md                              -a---
S:\tcg-judge\docs\ENTERPRISE_SECURITY_MATURITY.md                                   -a---
S:\tcg-judge\docs\ENTERPRISE_SECURITY_RUNTIME.md                                    -a---
S:\tcg-judge\docs\ENTERPRISE_SUPPORT_OPERATIONS.md                                  -a---
S:\tcg-judge\docs\ENTERPRISE_SUPPORT_V2.md                                          -a---
S:\tcg-judge\docs\ENTROPY_REDUCTION_AND_SIMPLIFICATION.md                           -a---
S:\tcg-judge\docs\ENVIRONMENT_CONFIGURATION.md                                      -a---
S:\tcg-judge\docs\EVOLUTION_GOVERNANCE.md                                           -a---
S:\tcg-judge\docs\EVOLUTIONARY_OPERATIONAL_INTELLIGENCE.md                          -a---
S:\tcg-judge\docs\EVOLUTIONARY_STABILITY_FABRIC.md                                  -a---
S:\tcg-judge\docs\EXECUTABLE_DATASET_RUNTIME.md                                     -a---
S:\tcg-judge\docs\EXECUTABLE_DATASETS_REAL_V2.md                                    -a---
S:\tcg-judge\docs\EXECUTABLE_DATASETS_V10.md                                        -a---
S:\tcg-judge\docs\EXECUTABLE_DATASETS_V5.md                                         -a---
S:\tcg-judge\docs\EXECUTABLE_DATASETS_V7.md                                         -a---
S:\tcg-judge\docs\EXECUTABLE_DATASETS_V8.md                                         -a---
S:\tcg-judge\docs\EXECUTABLE_DATASETS_V9.md                                         -a---
S:\tcg-judge\docs\EXECUTABLE_REPLAY_DATASETS.md                                     -a---
S:\tcg-judge\docs\EXECUTABLE_RUNTIME_CI.md                                          -a---
S:\tcg-judge\docs\EXECUTABLE_RUNTIME_DATASETS.md                                    -a---
S:\tcg-judge\docs\EXECUTABLE_RUNTIME_GATES_V3.md                                    -a---
S:\tcg-judge\docs\EXECUTION_GOVERNANCE_V2.md                                        -a---
S:\tcg-judge\docs\EXECUTION_GOVERNANCE_V7.md                                        -a---
S:\tcg-judge\docs\EXECUTION_RUNTIME_V1.md                                           -a---
S:\tcg-judge\docs\EXECUTIVE_OPERATIONS_CENTER_V5.md                                 -a---
S:\tcg-judge\docs\EXPLOSION_CONTROL.md                                              -a---
S:\tcg-judge\docs\EXTERNAL_PILOT_DATASETS_V1.md                                     -a---
S:\tcg-judge\docs\EXTERNAL_PILOT_PROGRAM.md                                         -a---
S:\tcg-judge\docs\EXTERNAL_PILOT_RUNTIME_PLATFORM.md                                -a---
S:\tcg-judge\docs\EXTERNAL_PRODUCTION_PILOT_V2.md                                   -a---
S:\tcg-judge\docs\FEDERATED_PRODUCTION_RUNTIME_V3.md                                -a---
S:\tcg-judge\docs\FEDERATED_RUNTIME_INTELLIGENCE.md                                 -a---
S:\tcg-judge\docs\FEDERATION_CONTROL_PLANE.md                                       -a---
S:\tcg-judge\docs\FEDERATION_COORDINATION_PLATFORM.md                               -a---
S:\tcg-judge\docs\FEDERATION_MULTINODE_RUNTIME.md                                   -a---
S:\tcg-judge\docs\FEDERATION_OPERATIONAL_RUNTIME_V1.md                              -a---
S:\tcg-judge\docs\FEDERATION_OPERATIONAL_RUNTIME_V2.md                              -a---
S:\tcg-judge\docs\FEDERATION_ROLLOUT_V2.md                                          -a---
S:\tcg-judge\docs\FEDERATION_ROLLOUT_V7.md                                          -a---
S:\tcg-judge\docs\FEDERATION_RUNTIME_CONSISTENCY.md                                 -a---
S:\tcg-judge\docs\FEDERATION_RUNTIME_EXECUTION_V3.md                                -a---
